type,name,module,path,hash
"toml","customize","bmm","bmm/ship/bmad-code-review/customize.toml","4fee10004d1b91f5374450cc35cb6b5d1be320ecca01bd688913477fd6a2be0c"
"md","deletion-check","bmm","bmm/ship/bmad-code-review/references/deletion-check.md","2690305265a71a83c46f3f35f2c972552d440447d9fc3e5ac20b5f728cd7749b"
"md","edge-case-hunter","bmm","bmm/ship/bmad-code-review/review-prompts/edge-case-hunter.md","6f269389190b2c1f64272f36742428f55b1b2410268d53097d652a4bec448937"
"md","verification-gap","bmm","bmm/ship/bmad-code-review/review-prompts/verification-gap.md","e7d4a80d1028cf1cfbddd8a94c69efae072aa8e3e80287fe94dc757b02744a78"
"md","SKILL","bmm","bmm/ship/bmad-code-review/SKILL.md","ad319b504d68194df8530e9cbf16a3662ee6b8d86cc717967effa8fa08dd726f"
"md","step-01-gather-context","bmm","bmm/ship/bmad-code-review/steps/step-01-gather-context.md","5c823c90868847ba6ad6d525b593ed1e3b290637e369bfbf968d839ff3c02f70"
"md","step-02-review","bmm","bmm/ship/bmad-code-review/steps/step-02-review.md","851782851dbfcd9184bcb0ca8a52e8fae8631560a21e1c7acb9d3f303c790c4c"
"md","step-03-triage","bmm","bmm/ship/bmad-code-review/steps/step-03-triage.md","8e0299034e8a3750cbd803d32cb59b944cc5c4956d437d2e6cfa6ef9d2806018"
"md","step-04-present","bmm","bmm/ship/bmad-code-review/steps/step-04-present.md","d3422a4f8e46cc4f49859b95b14464212ef55dfc583bd876126dd82e035f9d23"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"toml","customize","bmm","bmm/ship/bmad-correct-course/customize.toml","81274521d39a2107c377d8c628db565f584d62fbf5493e506a7bdfd53207f37a"
"md","SKILL","bmm","bmm/ship/bmad-correct-course/SKILL.md","4362c6e5a96b408bc2d847399ef188c9b31fd768a22340c78fd54ed1a6346924"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","3be8258747d56c98605844cdeaa975be096093f13593de2c9fb0131d1a1c40ca"
"toml","customize","bmm","bmm/ship/bmad-qa-generate-e2e-tests/customize.toml","2ccfed324d4ce44ab0488d84e4efd36b436f44d94329913d9025ac0a0f8f90f5"
"md","SKILL","bmm","bmm/ship/bmad-qa-generate-e2e-tests/SKILL.md","21ec2a16a79d9c284cc282fd5a102487d859d189e5a5ede58ecfe36626752b3b"
"toml","customize","bmm","bmm/ship/bmad-retrospective/customize.toml","30ea0ba7cd482222fce833d3da0bac71b1f25808e9038e0a1774254f0308ce7d"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","4b359998f770f16fe3d705a9c536932f08513db6209c97b9332bfc96680a82bd"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","3c31f48adeaa73b22a7c4385f9d0cea096269d15806d19ea4b209c0c25f093b4"
"md","evidence-gathering","bmm","bmm/ship/bmad-retrospective/references/evidence-gathering.md","95d72ee37fe2616ada600f155a291f293decd517401871801ff701c2a8acb160"
"md","retro-document","bmm","bmm/ship/bmad-retrospective/references/retro-document.md","dd4c11cad79369fff0b8ed5bfa8901c7b21cb60291ef125f7673f01fec93d322"
"md","team-discussion","bmm","bmm/ship/bmad-retrospective/references/team-discussion.md","b6f0ef1fcf59e4774143383abbd102a0f21ab2c6e537c37c0ae36808070c2c3b"
"py","git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/git_evidence.py","80f77e8bc59814619e42932424451963e56381b54786bf19de5f9e169483bb00"
"py","sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/sprint_status.py","39c8a373a14718e9a0390bd776b181142a2d14105e21acb96155cdbb770f6dda"
"yaml","sprint-status-template","bmm","bmm/ship/bmad-retrospective/scripts/tests/fixtures/sprint-status-template.yaml","f88469ea84643ce6e7398c4cb69effb73315662e0d9bdc20c43f562b8977e121"
"py","test_git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_git_evidence.py","b3b318dca7a400e137ee8169eb870afdadabc8f941a7d5afa243df11da3dd42e"
"py","test_sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_sprint_status.py","9745e72080a4eff9a44f5c2bee5f1f8ca021b44c4fbd77d109c5b6f85a74b2c2"
"md","SKILL","bmm","bmm/ship/bmad-retrospective/SKILL.md","cafbde7cba1e6271c25931a4dc210c3a4c87b9055847e616146aaeac7b0cf3bc"
"toml","customize","bmm","bmm/v6-shims/bmad-create-architecture/customize.toml","f2373d99329b4e88a83c47c2f6930368b7d26a48696b89128605ed3b50e3810a"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-architecture/SKILL.md","cf752fc195dfbe8f5805589cb123189ac4514c124884519d46a4a9176fcab8ab"
"toml","customize","bmm","bmm/v6-shims/bmad-create-prd/customize.toml","192469c6300b8c089312b87bfa943d3c865244bdb268366264367226d82fd287"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-prd/SKILL.md","dc6ebc8d1ba9526b3657b954e7e862e35bbe64a5a88d06798620718ab001a534"
"md","checklist","bmm","bmm/v6-shims/bmad-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"toml","customize","bmm","bmm/v6-shims/bmad-create-story/customize.toml","f9901294c67dcba04c35b7e8d1b3bce71ebb1bd87b071153ef35bbbf867b5a58"
"md","discover-inputs","bmm","bmm/v6-shims/bmad-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-story/SKILL.md","26a1c489caf49c32dc620d9caf1b2e8ab0e02ebdb31a4ed52a91e60e1d66b80b"
"md","template","bmm","bmm/v6-shims/bmad-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","SKILL","bmm","bmm/v6-shims/bmad-dev-auto/SKILL.md","4d9a67e5bdaacb32aa128b3a972af6edd0f56bf6ea07b9cc37e457e9e7e6dda0"
"md","checklist","bmm","bmm/v6-shims/bmad-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"toml","customize","bmm","bmm/v6-shims/bmad-dev-story/customize.toml","d24271c04a2e096e5c583fd7cf21c8f0a9e565862db27666adb1016758487a5d"
"md","SKILL","bmm","bmm/v6-shims/bmad-dev-story/SKILL.md","8830d8f384ac30b985d1ba3f8ef7c506b2b8c8ef5826be462dfe82690abc7862"
"md","SKILL","bmm","bmm/v6-shims/bmad-domain-research/SKILL.md","427bcb76828ea074bfbd357a4e3f18552e307484bfca16b627e6e1ca1b32743b"
"toml","customize","bmm","bmm/v6-shims/bmad-edit-prd/customize.toml","b423dd3d6f84236ae2bb56a4a084af79722a4ac438015e1af3675961851b7028"
"md","SKILL","bmm","bmm/v6-shims/bmad-edit-prd/SKILL.md","cc6a64f2617c38a8f4fe9db2b88956bbc123449de5bb69b954ef2d063372c65b"
"md","SKILL","bmm","bmm/v6-shims/bmad-market-research/SKILL.md","a5611f7ab6428a02a3ace74178c90d36d66882a61108cc9afd195b3092e76373"
"md","SKILL","bmm","bmm/v6-shims/bmad-quick-dev/SKILL.md","73fe2a94cf340d91a391172804fccb8ae5ba2012eb451fc0efcaef9a648caee5"
"toml","customize","bmm","bmm/v6-shims/bmad-sprint-status/customize.toml","33bcb55e2e66bfa21b369605e6fc61003566763540d7583b50184ee6a09590fd"
"md","SKILL","bmm","bmm/v6-shims/bmad-sprint-status/SKILL.md","6b1a5d5c7697a269e11bc04a9a25a16220f157b5e5d31c0e99915bb2be024fb4"
"md","SKILL","bmm","bmm/v6-shims/bmad-technical-research/SKILL.md","38b84830573825f82369664c46b79308c91b479462a375cc3a72e30f55677601"
"toml","customize","bmm","bmm/v6-shims/bmad-validate-prd/customize.toml","28d83b50ff91bc5882184d8dca311ee7ccfe3324e9e4da23c111e445721f9174"
"md","SKILL","bmm","bmm/v6-shims/bmad-validate-prd/SKILL.md","539fa91613e6ed1ffd8acfdbbfb6e8bbbcc378f1c966d1aee8cdbf9a7cfd4d6a"
"md","README","bmm","bmm/v6-shims/README.md","4baf2e917a4e34f43d07a4100b45f70dd81a570afef6eacf3317d393429ad2d4"
"toml","config","config","config.toml","3aeb94d461323be678684b58e34c4aa1f04267849a77386813e0612949638507"
"csv","methods","core","core/bmad-advanced-elicitation/assets/methods.csv","c5647754013ce04b5f225c6083bf49d4418f5fbd3b5ebc818e6323ddbffb863f"
"toml","customize","core","core/bmad-advanced-elicitation/customize.toml","480798b227f1316850e5f4bae41d01bda6b7ac83f9f904d0ce3f43ee6cd9b11e"
"py","pick_methods","core","core/bmad-advanced-elicitation/scripts/pick_methods.py","dceec5d895a03fe031ad846c1b6387b39a4f4eae155ebb520c3a3482179b9510"
"py","test_pick_methods","core","core/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py","97e3fe6fc8c64b7f62da10a66c0719487d3703df66314e455257a684d3fb98a2"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","06f590fe63e08c1c791560f1bf0e5eea706936768e1cc824f1e929cd08a97c9d"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","8db86ceac6b7056f2bccd896e96b90118bafc6a2ff4b65f1f924bf7a880c056a"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c8bb63bb645d6235ade3e56d0e929654e06ab63e53df91b8092ff602d8ea25e3"
"toml","customize","core","core/bmad-brainstorming/customize.toml","a10312d17fb4f1c6952e72daf6246e7d7e8ca8c579c5d5c41fee6ac04d4d90d7"
"md","converge","core","core/bmad-brainstorming/references/converge.md","6ef99538200d99963671807bac2a561bc1647a046ebc3cd623e9f85d43cbcab4"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b9b3bd3ab3e0c35b4e4a8018d302f06e6fe287f949bb0a0e60f09a862300d9e1"
"md","headless","core","core/bmad-brainstorming/references/headless.md","9e4d4c0e94e9b369c0742bd412e424a85de6a559cb564a2bf598aaa66ecde08e"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","72949cdf391da5775c9a5b5fd65a2a0a042af3c3fd170e56a13b54b91e356be5"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","bdbb452efa92d49471aafbaa72301d90fa73fe4876e1be6ef28dd13a4d5fffb1"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","ff400f1fe59e34935c30f75f359a1d7aed12c9e85fb2aca1054c8d89c4f7328d"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","e301d09f48b41a532482dbfc8468f963bc1579cf4a4440ea03249a4694ec7efa"
"md","resume","core","core/bmad-brainstorming/references/resume.md","573393e71054c6fb1e118856b7a48a5baa0b8a5fc14d5820fa4d889cbc15d9bd"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","4fb0abb2b7ee6bbc0847c8b458ad0b8520beec7fadce74d28e834e9de4db1a53"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","aa0d3f99fe5cc6a806f349cf7bc1d183e2375596babd00ba6eb6b7c39f3948a8"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","0645afc87d2bbbe11ae86b2959b5e0b4b0fc6ad4e882e04005945f8b76fbe211"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","3b3d389151d41f199279d7226fdf0c00fbdf96f546f6a25842e6f3f357009648"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b62a3f195d4d08929a29a38bf656f0fc3d48923bdbd278683a79149e4952ff39"
"md","SKILL","core","core/bmad-customize/SKILL.md","d00b28dd0aa4958a9c6528ce5f3792dca8f918084ec8e9a1fda32e5663814125"
"md","research.template","core","core/bmad-deep-recon/assets/research.template.md","e70f1881dd4e0f8606c74180ef824142b7c98f94c0581f9ce925772a529c2aa8"
"toml","customize","core","core/bmad-deep-recon/customize.toml","c51dc489bdd7f407ed1f9025ac4e3b1287ede7cc745b9b25ab153a80399c49b0"
"md","draft","core","core/bmad-deep-recon/references/draft.md","9f9588aeb77f0021501951bf43cf84da59ede633e32cfb70740e1968792c7f50"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","5d37b2684e9ddf1c621fce1d8357e84fa7a72b273de63d936bb622e8d82b9a1f"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","c4e90f5ba06c53a8ca741c5873bb263298c5680f79d999af38a5d1105a11ab09"
"md","lifecycle","core","core/bmad-deep-recon/references/lifecycle.md","e2da93fd0bb5063d88e5ee0bde14ae62fbeafb41d59f24f0aa5cb33a7839ae30"
"md","process","core","core/bmad-deep-recon/references/process.md","eb8a6ddd7f5a96ba9658345630309fb11c3ce0f01556c8f44d0c0cbc0d9c9731"
"md","run","core","core/bmad-deep-recon/references/run.md","1e8763845b44ad76a4493e63dd2493f39c810e741a298e4fa6692e3dd8de045d"
"md","selection","core","core/bmad-deep-recon/references/selection.md","4927638720201571521bdbb1e3ef71eb892f00bedb7a6fca4c870177110bddff"
"md","synthesis","core","core/bmad-deep-recon/references/synthesis.md","0313cdb67a1caf3c04027382a7bb91b95418ddd59f1d8e3d6a8837800431228e"
"md","verification","core","core/bmad-deep-recon/references/verification.md","06a7c812cd5a983b377a24561b2189de5ca7424ead312696927b5b7a49992290"
"py","recon_kit","core","core/bmad-deep-recon/scripts/recon_kit.py","6297b6de20f39c42da06698ac694cb173780fa8b0867b49d9241359ecca857ac"
"py","test_recon_kit","core","core/bmad-deep-recon/scripts/tests/test_recon_kit.py","62ed9c0ddead7076935767d9093fcb2a7534016ab1a1ed5ff634cf4cfbacc4c0"
"md","SKILL","core","core/bmad-deep-recon/SKILL.md","8aa4a76b65be246668c70a925afec8b7f2232699cead600f258e83658672e2e1"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","50a9b43b76eeb3ebc61b8586840227294723f605b0ee3f705b7d520228144834"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","519749aea0145ef47a6312d44957ee29c7945c2433a54db108d8af62419293a9"
"md","domain","core","core/bmad-deep-recon/types/domain.md","ffc3a8e2254a2f87d34dee5f5df65e3933a8ebe8923bd33ecf5a8b4dd358ae2f"
"md","market","core","core/bmad-deep-recon/types/market.md","d19f819b4e31e5ec947656666e2af91f6d1ab34d30c0ec19594a7c2928c6bf1e"
"md","technical","core","core/bmad-deep-recon/types/technical.md","75cc8040ef5d6dda816b734b024606e49a09805807c3c238f0e41bbdb71fb6e6"
"md","user-voice","core","core/bmad-deep-recon/types/user-voice.md","ed70726ae6aeb1c721c09caf6a43b05893bd423d1e01a53724b96cfc25c4e88e"
"toml","customize","core","core/bmad-forge-idea/customize.toml","650ca29987aad58b62cfad0450daa377dcd997a46f149373a096eb6c106dd591"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","dbafc4ec40dc31ad80a587b31b4303210b0fbde6b7e576ffe500399c2f5748ea"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","6e127d41292e776f006f67b8b6495cd14f8bbb15ec589464264f2c49d384e436"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","8dbff8152894e261610b15cff5c7d288238df0ddc721042d69d2d0765fa0aeb3"
"md","SKILL","core","core/bmad-help/SKILL.md","4eead08f8ab7516f47acbec57354b16c96c0b8fdb75f23e0a70eb0b0ba40ed05"
"toml","customize","core","core/bmad-party-mode/customize.toml","f48b70787a78764a465b37b69788a91c4a437ade0b32ac0200dd4d4a575acbba"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","262c4fec49ea2557b93ee2184e5452393e700e485102e043174be032f5ce5c1e"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","586f9489a7a9ae83e3dd4b7928afcd25195b07ab51364173504494ec1bd0063d"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","d1fec74ca09616eb60186bcc1dc51896f224a67fc200115de3757c365f19de35"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","e5adb51b3562f8cc5b40874fff95fba57cce2935755995accba1b8bfa0f77321"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","08ea2b1ad7a4ff3b52daafa3d8ecf37fc9a269e440df0430d508dfa23ecbe397"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","a1736f948dc3829daf0094f1eb63ad2001b6a1543fb7c329d82e4ae7ffb32465"
"py","test_resolve_party","core","core/bmad-party-mode/scripts/tests/test_resolve_party.py","0a84fd60fe3fb3ed8384fbdbbab5f35ad8e97af278d3129b01eb39775e04153d"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","05b36a5d6a4f5b25f4fb79074789c63fcce747eced3686f55c55f7b84bf35895"
"toml","customize","core","core/bmad-review/customize.toml","087a427ee56bca5465d90a8ae838322b3c230fd66e241b0ff918153811f7470a"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","86a487365b3ae646afa09c70f329fd50210ca3737873cb62c19c9992bf4b7815"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","f04181ba5958d3b52acd49d0f762085e887e72722857346b192ff1f275a03a06"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","4e9432566cf9df30115cb1cfbede9c2a3f1b73aee5aa51d96e06ab7cd113a6ab"
"md","lens-prose","core","core/bmad-review/references/lens-prose.md","5d54b690479664f83cf322067fc850bc0a54c7ba75f92d302075044516b8ba36"
"md","lens-structure","core","core/bmad-review/references/lens-structure.md","691227f4afb66d2e8fbab5db2fc72fc688c1dbac179f1a6ced4d9dd83af2a93a"
"md","lens-verification-gap","core","core/bmad-review/references/lens-verification-gap.md","74f727667eb16d0f666552d0df6b5ed769b40be70a1174b4917c5fc97ffef95d"
"md","structure-models","core","core/bmad-review/references/structure-models.md","d2b1cdc902d13c21d9fc6670f272bbf4add0bc00346d599e87e7e2f435c3ddac"
"py","test_word_metrics","core","core/bmad-review/scripts/tests/test_word_metrics.py","832c4303afe6acaffd972c74fa12b2bdfb575676d2f211c02c7ba0593f5f2346"
"py","word_metrics","core","core/bmad-review/scripts/word_metrics.py","e31891107705ffda96029a83309c30f3a9018c0d5ffba8099281e07e4968afec"
"md","SKILL","core","core/bmad-review/SKILL.md","e791d7810c9726dd4faa6291f421475d5c847935e4d78b6bd0f135d93e771e13"
"yaml","config","core","core/config.yaml","dd73692de606dd49c0fef96cde1c913ae3abd8ebb32652f44d664c1ae39c9c5a"
"csv","module-help","core","core/module-help.csv","8057cf9b98a808e5c37a3ed390c26e5970e70057db5c4449b9ee4eb90b30080a"
"toml","customize","core","core/v6-shims/bmad-editorial-review/customize.toml","5f9958c480846a7716eb75cdcd62faef63b21e45e215b9ee4846809764430f45"
"md","SKILL","core","core/v6-shims/bmad-editorial-review/SKILL.md","71cbc702143ab0f04d5ab89e182b373e96b59188589a72c44477f8587e6b09a0"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-prose/SKILL.md","f0cb53a8a3c7a341acd838da9097bc03e87109c17541b5aee61785769ce5c1c2"
"md","SKILL","core","core/v6-shims/bmad-editorial-review-structure/SKILL.md","f3df253ee7b9e34b336bfe6c76fe3930a671d9da551bae59529b4298d39ebbeb"
"md","SKILL","core","core/v6-shims/bmad-review-adversarial-general/SKILL.md","2f7de8b22bd7046a29bb10b637c51962f9c1134503b15ca6759af3c698f36ea9"
"md","SKILL","core","core/v6-shims/bmad-review-edge-case-hunter/SKILL.md","84c8d6a6f6fc4f917b8d9ceb432dd1b74f7d8974805dfe93c89a80c1ec8802db"
"md","SKILL","core","core/v6-shims/bmad-review-verification-gap/SKILL.md","993541b53a72b7d592b3daff6c0acbbfce1a702288782819cbc935a35929eb32"
"md","README","core","core/v6-shims/README.md","bf29838e2cdb98900af4bcd1013315fead122747c53e8f4fd33cd64566e3665e"
"toml","bmad-build","custom","custom/bmad-build.toml","2610e9ec805209bb5264816fa0b40969d4f6a327feb7e631ff185e5f384f9b55"
"toml","bmad-product-brief","custom","custom/bmad-product-brief.toml","0c06bdb9f0e26620dd6bae21d060704851998d15d6d0d30fb88e1bd052e63ce8"
"toml","config","custom","custom/config.toml","e7069ee3d3965f4c0d20fe4000786cecd72ed2f78dfbc90a9a225f537a7400f3"
"py","config_utils","scripts","scripts/config_utils.py","adc773c4dc4a68b63b254e71f4aba2e6776a385e742202c8ee2eea622edcc24b"
"py","context","scripts","scripts/context.py","73b6e6933a61cd287c743f394cbe7b06e6efeb2010922c66bb53061719b7c276"
"py","memlog","scripts","scripts/memlog.py","bfc2db87fb36aa6a7353d31d9b08cf040c337f2771b5ca45333807876880179c"
"py","render_skill","scripts","scripts/render_skill.py","b7beeeb6b6886b5452b14ef04fe4b866da44dd4100baa93f92d2d023a9ab4672"
"py","resolve_config","scripts","scripts/resolve_config.py","78689106278d18b882f8513b327ed0eb25ea4416062dbfb53ebe18ad44d2e866"
"py","resolve_customization","scripts","scripts/resolve_customization.py","e24b54fc7b9361560a93f4893bb63663426dabf6f5aed3a56c29d157098d76dd"
